player_id,player_role,prefix_name,prefix_bonus,prefix_prob,effective_bonus
127565532,Support,Emerald,22,0.02054531325761173,0.00451996891667458
127565532,Support,Glamorous,25,0.22366732579853865,0.05591683144963467
127565532,Support,Hirsute,12,0.05557373223932885,0.006668847868719462
127565532,Support,Otherworldly,24,0.027931662640373618,0.006703599033689669
127565532,Support,Sacrificial,19,0.1613602725162185,0.030658451778081516
127565532,Support,Virtuoso,22,0.16894441227120507,0.03716777069966512
129958758,Core,Balanced,8,0.5498810064517972,0.04399048051614377
129958758,Core,Bestial,17,0.2458027441236211,0.04178646650101559
129958758,Core,Brawny,13,0.42315832204591247,0.05501058186596862
129958758,Core,Canny,21,0.026960671502290454,0.0056617410154809955
129958758,Core,Cerulean,22,0,0
129958758,Core,Clutch,17,0.22874452627537165,0.03888656946681318
129958758,Core,Coveted,19,0.20454317105769212,0.03886320250096151
129958758,Core,Crimson,6,0.6561863691041546,0.039371182146249274
129958758,Core,Dashing,16,0,0
129958758,Core,Elemental,16,0.13121045312087146,0.020993672499339432
129958758,Core,Emerald,22,0.0655184796531616,0.014414065523695552
129958758,Core,Glamorous,25,0.03360785002017545,0.008401962505043863
129958758,Core,Hirsute,12,0.4810754044149926,0.05772904852979911
129958758,Core,Otherworldly,24,0.0615316866856073,0.014767604804545753
129958758,Core,Sacrificial,19,0.31594716132025596,0.06002996065084863
129958758,Core,Virtuoso,22,0,0
131303632,Mid,Balanced,8,0.27499466129177097,0.021999572903341678
131303632,Mid,Bestial,17,0.07040475904710919,0.01196880903800856
131303632,Mid,Brawny,13,0.17856956217174003,0.0232140430823262
131303632,Mid,Canny,21,0.1284158302372986,0.026967324349832705
131303632,Mid,Cerulean,22,0.1284158302372986,0.028251482652205694
131303632,Mid,Clutch,17,0.3042160463326638,0.05171672787655285
131303632,Mid,Coveted,19,0.35919201254330835,0.06824648238322858
131303632,Mid,Crimson,6,0.4473865754873166,0.026843194529238997
131303632,Mid,Dashing,16,0.4180199462991904,0.06688319140787047
131303632,Mid,Elemental,16,0.329492749190848,0.052718839870535675
131303632,Mid,Emerald,22,0.04193095191250118,0.00922480942075026
131303632,Mid,Glamorous,25,0.21376203556678605,0.05344050889169651
131303632,Mid,Hirsute,12,0.0999420231026906,0.011993042772322871
131303632,Mid,Otherworldly,24,0.4691251045959652,0.11259002510303164
131303632,Mid,Sacrificial,19,0.20589307730703493,0.03911968468833664
131303632,Mid,Virtuoso,22,0.18746096099063114,0.04124141141793885
132851371,Core,Balanced,8,0.38336106134712944,0.030668884907770356
132851371,Core,Bestial,17,0.3091376821625449,0.05255340596763263
132851371,Core,Brawny,13,0.6077641587504119,0.07900934063755355
132851371,Core,Canny,21,0,0
132851371,Core,Cerulean,22,0.06995496160524696,0.01539009155315433
132851371,Core,Clutch,17,0.30500604920657276,0.05185102836511737
132851371,Core,Coveted,19,0.1701541599079794,0.03232929038251609
132851371,Core,Crimson,6,0.5001826031282051,0.030010956187692304
132851371,Core,Dashing,16,0.00887477990245872,0.0014199647843933952
132851371,Core,Elemental,16,0.19888882299154387,0.03182221167864702
132851371,Core,Emerald,22,0.04016586812520136,0.008836490987544299
132851371,Core,Glamorous,25,0.04048858739438167,0.01012214684859542
132851371,Core,Hirsute,12,0.6148441751596809,0.07378130101916171
132851371,Core,Otherworldly,24,0.21836074480952863,0.05240657875428687
132851371,Core,Sacrificial,19,0.19884027379583116,0.03777965202120792
132851371,Core,Virtuoso,22,0,0
136829091,Support,Balanced,8,0.34591386810926555,0.027673109448741243
136829091,Support,Bestial,17,0.3245357834280874,0.05517108318277487
136829091,Support,Brawny,13,0.2265308956055756,0.02944901642872483
136829091,Support,Canny,21,0.36332745631109287,0.0762987658253295
136829091,Support,Cerulean,22,0.20838576237721268,0.04584486772298679
136829091,Support,Clutch,17,0.30500604920657276,0.05185102836511737
136829091,Support,Coveted,19,0.07990304675551316,0.0151815788835475
136829091,Support,Crimson,6,0.4825838474814691,0.028955030848888147
136829091,Support,Dashing,16,0.06422777997406601,0.010276444795850562
136829091,Support,Elemental,16,0.4008602153162088,0.06413763445059341
136829091,Support,Emerald,22,0.11253370876618662,0.024757415928561056
136829091,Support,Glamorous,25,0.056537004070111876,0.01413425101752797
136829091,Support,Hirsute,12,0.13642781410913632,0.016371337693096358
136829091,Support,Otherworldly,24,0.044736997697094,0.01073687944730256
136829091,Support,Sacrificial,19,0.1307589575401529,0.024844201932629054
136829091,Support,Virtuoso,22,0.10818561289921783,0.02380083483782792
137129583,Mid,Balanced,8,0.2833950135919817,0.022671601087358537
137129583,Mid,Bestial,17,0.1792559262158768,0.030473507456699057
137129583,Mid,Brawny,13,0.058142549847354896,0.0075585314801561365
137129583,Mid,Canny,21,0.4036998891919123,0.08477697673030159
137129583,Mid,Cerulean,22,0.3295122884188784,0.07249270345215325
137129583,Mid,Clutch,17,0.22874452627537165,0.03888656946681318
137129583,Mid,Coveted,19,0.327572224239246,0.06223872260545674
137129583,Mid,Crimson,6,0.31854097969909373,0.019112458781945625
137129583,Mid,Dashing,16,0.2547625473687511,0.04076200757900018
137129583,Mid,Elemental,16,0.14806116639699027,0.023689786623518443
137129583,Mid,Emerald,22,0.14188129437527974,0.031213884762561542
137129583,Mid,Glamorous,25,0.22265690374846625,0.05566422593711656
137129583,Mid,Hirsute,12,0.4116680301379741,0.04940016361655689
137129583,Mid,Otherworldly,24,0.5007391068760677,0.12017738565025624
137129583,Mid,Sacrificial,19,0.11160618034173149,0.021205174264928982
137129583,Mid,Virtuoso,22,0.4252926700638303,0.09356438741404266
138177198,Core,Balanced,8,0.5774047016516908,0.04619237613213526
138177198,Core,Bestial,17,0.41267419633587127,0.07015461337709811
138177198,Core,Brawny,13,0.39449715406137015,0.05128463002797812
138177198,Core,Canny,21,0,0
138177198,Core,Cerulean,22,0.032241382080132934,0.007093104057629246
138177198,Core,Clutch,17,0.1933350935931064,0.03286696591082809
138177198,Core,Coveted,19,0.4081297175441385,0.07754464633338631
138177198,Core,Crimson,6,0.44825411246332025,0.026895246747799213
138177198,Core,Dashing,16,0.02809814428693907,0.004495703085910251
138177198,Core,Elemental,16,0.23669645224216274,0.037871432358746036
138177198,Core,Emerald,22,0.1382264117858644,0.030409810592890166
138177198,Core,Glamorous,25,0,0
138177198,Core,Hirsute,12,0.5001858367341817,0.06002230040810181
138177198,Core,Otherworldly,24,0.2016033649590048,0.04838480759016115
138177198,Core,Sacrificial,19,0.1940505677138385,0.03686960786562931
138177198,Core,Virtuoso,22,0,0
138857296,Core,Balanced,8,0.5112502435104128,0.04090001948083302
138857296,Core,Bestial,17,0.25280894522501507,0.04297752068825256
138857296,Core,Brawny,13,0.47984146172307124,0.06237939002399926
138857296,Core,Canny,21,0,0
138857296,Core,Cerulean,22,0.05194666375351044,0.011428266025772295
138857296,Core,Clutch,17,0.21449051101991562,0.036463386873385656
138857296,Core,Coveted,19,0.2160250116888452,0.04104475222088059
138857296,Core,Crimson,6,0.5730551325576811,0.03438330795346087
138857296,Core,Dashing,16,0.008908294766516075,0.001425327162642572
138857296,Core,Elemental,16,0.1456429359406673,0.023302869750506768
138857296,Core,Emerald,22,0.03513290327202962,0.007729238719846516
138857296,Core,Glamorous,25,0.008908294766516075,0.002227073691629019
138857296,Core,Hirsute,12,0.35253843925395756,0.0423046127104749
138857296,Core,Otherworldly,24,0.10633861819716676,0.02552126836732002
138857296,Core,Sacrificial,19,0.2852675193972345,0.05420082868547455
138857296,Core,Virtuoso,22,0.23214569050326922,0.05107205191071923
138880576,Core,Balanced,8,0.3917251023893869,0.03133800819115095
138880576,Core,Bestial,17,0.2355097689601315,0.04003666072322235
138880576,Core,Brawny,13,0.4761979742475824,0.06190573665218571
138880576,Core,Canny,21,0,0
138880576,Core,Cerulean,22,0.15259118773023114,0.03357006130065085
138880576,Core,Clutch,17,0.3042160463326638,0.05171672787655285
138880576,Core,Coveted,19,0.22906716672557326,0.043522761677858915
138880576,Core,Crimson,6,0.4664496762162803,0.02798698057297682
138880576,Core,Dashing,16,0.13207692336303076,0.021132307738084923
138880576,Core,Elemental,16,0.33653040683323476,0.05384486509331756
138880576,Core,Emerald,22,0.0647370324583577,0.014242147140838695
138880576,Core,Glamorous,25,0,0
138880576,Core,Hirsute,12,0.3334087015038363,0.040009044180460356
138880576,Core,Otherworldly,24,0.20286837333436203,0.04868840960024689
138880576,Core,Sacrificial,19,0.17225675374149366,0.032728783210883794
138880576,Core,Virtuoso,22,0.08903667958692733,0.019588069509124013
139031324,Core,Balanced,8,0.29983072996360727,0.023986458397088583
139031324,Core,Bestial,17,0.3498990322626452,0.05948283548464968
139031324,Core,Brawny,13,0.6904269028314416,0.08975549736808741
139031324,Core,Canny,21,0,0
139031324,Core,Cerulean,22,0.03264493410785096,0.007181885503727211
139031324,Core,Clutch,17,0.158600949540353,0.02696216142186001
139031324,Core,Coveted,19,0.1301183407901569,0.024722484750129815
139031324,Core,Crimson,6,0.4701348553595271,0.028208091321571628
139031324,Core,Dashing,16,0.009742367204951096,0.0015587787527921754
139031324,Core,Elemental,16,0.25884522691672884,0.041415236306676616
139031324,Core,Emerald,22,0.10411703037897255,0.02290574668337396
139031324,Core,Glamorous,25,0.057816478175565046,0.014454119543891262
139031324,Core,Hirsute,12,0.4387840468104875,0.0526540856172585
139031324,Core,Otherworldly,24,0.24269191433584283,0.05824605944060228
139031324,Core,Sacrificial,19,0.18823420391871717,0.03576449874455626
139031324,Core,Virtuoso,22,0,0
143693439,Support,Balanced,8,0.587413384110577,0.046993070728846155
143693439,Support,Bestial,17,0.5003301094640008,0.08505611860888013
143693439,Support,Brawny,13,0.16540296420566716,0.021502385346736732
143693439,Support,Canny,21,0.2471836516837559,0.05190856685358874
143693439,Support,Cerulean,22,0.22121035632641198,0.04866627839181063
143693439,Support,Clutch,17,0.22874452627537165,0.03888656946681318
143693439,Support,Coveted,19,0.010321727736414791,0.0019611282699188103
143693439,Support,Crimson,6,0.7189025989142814,0.04313415593485688
143693439,Support,Dashing,16,0,0
143693439,Support,Elemental,16,0.45832257144885324,0.07333161143181652
143693439,Support,Emerald,22,0.014719194632105668,0.0032382228190632467
143693439,Support,Glamorous,25,0.02830027219451742,0.007075068048629355
143693439,Support,Hirsute,12,0.032930716886300754,0.00395168602635609
143693439,Support,Otherworldly,24,0.032930716886300754,0.00790337205271218
143693439,Support,Sacrificial,19,0.38986759315764125,0.07407484269995183
143693439,Support,Virtuoso,22,0,0
148215639,Core,Balanced,8,0.16634288895041446,0.013307431116033157
148215639,Core,Bestial,17,0.04517354401958719,0.007679502483329822
148215639,Core,Brawny,13,0.3820417187396846,0.049665423436159
148215639,Core,Canny,21,0.012191616509341172,0.002560239466961646
148215639,Core,Cerulean,22,0.12741230955088026,0.02803070810119366
148215639,Core,Clutch,17,0.21449051101991562,0.036463386873385656
148215639,Core,Coveted,19,0.24759456180792844,0.04704296674350641
148215639,Core,Crimson,6,0.24545399226203002,0.014727239535721802
148215639,Core,Dashing,16,0.43942377580055975,0.07030780412808955
148215639,Core,Elemental,16,0.19224560191131898,0.030759296305811038
148215639,Core,Emerald,22,0.0943564495292923,0.020758418896444305
148215639,Core,Glamorous,25,0.1486120499697171,0.03715301249242928
148215639,Core,Hirsute,12,0.1980783042638179,0.023769396511658148
148215639,Core,Otherworldly,24,0.08170465885999581,0.019609118126398994
148215639,Core,Sacrificial,19,0.13277118398914947,0.025226524957938402
148215639,Core,Virtuoso,22,0.08850735995693333,0.019471619190525334
152859296,Support,Balanced,8,0.4489971002481871,0.03591976801985497
152859296,Support,Bestial,17,0.2161499081359313,0.036745484383108325
152859296,Support,Brawny,13,0.12082736469942816,0.015707557410925662
152859296,Support,Canny,21,0.2770212285879804,0.058174458003475885
152859296,Support,Cerulean,22,0.15599277553190966,0.03431841061702012
152859296,Support,Clutch,17,0.20933426669649435,0.03558682533840404
152859296,Support,Coveted,19,0.19323872035137987,0.036715356866762174
152859296,Support,Crimson,6,0.22491490696143468,0.01349489441768608
152859296,Support,Dashing,16,0.15315430646440434,0.024504689034304694
152859296,Support,Elemental,16,0.07372922265565778,0.011796675624905243
152859296,Support,Emerald,22,0.36749383757982207,0.08084864426756086
152859296,Support,Glamorous,25,0.19226671299360776,0.04806667824840193
152859296,Support,Hirsute,12,0.25099104529168464,0.03011892543500216
152859296,Support,Otherworldly,24,0.039812350243051985,0.009554964058332475
152859296,Support,Sacrificial,19,0.2203196586165723,0.04186073513714874
152859296,Support,Virtuoso,22,0.14950869659927538,0.03289191325184058
152962063,Core,Balanced,8,0.17266676210757717,0.013813340968606173
152962063,Core,Bestial,17,0,0
152962063,Core,Brawny,13,0.08280099269327787,0.010764129050126123
152962063,Core,Canny,21,0,0
152962063,Core,Cerulean,22,0.30976343894382286,0.06814795656764103
152962063,Core,Clutch,17,0.19246241875290207,0.03271861118799335
152962063,Core,Coveted,19,0.19835415574543175,0.037687289591632034
152962063,Core,Crimson,6,0.19346517505727567,0.01160791050343654
152962063,Core,Dashing,16,0.7445322451991448,0.11912515923186318
152962063,Core,Elemental,16,0.13513550403471644,0.02162168064555463
152962063,Core,Emerald,22,0.2345718392318812,0.05160580463101387
152962063,Core,Glamorous,25,0.3125746172204556,0.0781436543051139
152962063,Core,Hirsute,12,0.09251397859270656,0.011101677431124788
152962063,Core,Otherworldly,24,0.11097781846042121,0.02663467643050109
152962063,Core,Sacrificial,19,0.24639000710459208,0.046814101349872496
152962063,Core,Virtuoso,22,0,0
157475523,Support,Balanced,8,0.27500373224697033,0.022000298579757625
157475523,Support,Bestial,17,0.16121649646295608,0.027406804398702533
157475523,Support,Brawny,13,0.1607300384576379,0.020894904999492928
157475523,Support,Canny,21,0.3147504083671731,0.06609758575710635
157475523,Support,Cerulean,22,0.22802689926700748,0.05016591783874165
157475523,Support,Clutch,17,0.22874452627537165,0.03888656946681318
157475523,Support,Coveted,19,0.1308063742715362,0.024853211111591878
157475523,Support,Crimson,6,0.1540869282465542,0.009245215694793252
157475523,Support,Dashing,16,0.24951582092821875,0.039922531348515
157475523,Support,Elemental,16,0.11564993184369955,0.01850398909499193
157475523,Support,Emerald,22,0.37144726180212423,0.08171839759646733
157475523,Support,Glamorous,25,0.19501670145452898,0.048754175363632246
157475523,Support,Hirsute,12,0.3582743752527406,0.042992925030328866
157475523,Support,Otherworldly,24,0.06750241853795058,0.01620058044910814
157475523,Support,Sacrificial,19,0.10080181353620088,0.019152344571878168
157475523,Support,Virtuoso,22,0.07699105617851111,0.016938032359272444
157989498,Support,Balanced,8,0.35624700543992227,0.028499760435193783
157989498,Support,Bestial,17,0.06339753438592599,0.010777580845607418
157989498,Support,Brawny,13,0.2256763187259578,0.029337921434374515
157989498,Support,Canny,21,0.09210996683171434,0.01934309303466001
157989498,Support,Cerulean,22,0.03812106318440041,0.00838663390056809
157989498,Support,Clutch,17,0.3042160463326638,0.05171672787655285
157989498,Support,Coveted,19,0.06383820052671378,0.01212925810007562
157989498,Support,Crimson,6,0.2858382884915368,0.017150297309492208
157989498,Support,Dashing,16,0.32596670900240565,0.05215467344038491
157989498,Support,Elemental,16,0.11647031799268993,0.01863525087883039
157989498,Support,Emerald,22,0.3563909705501716,0.07840601352103775
157989498,Support,Glamorous,25,0.05087225936497502,0.012718064841243755
157989498,Support,Hirsute,12,0.38434335445988355,0.04612120253518603
157989498,Support,Otherworldly,24,0.024323200233066014,0.005837568055935843
157989498,Support,Sacrificial,19,0.37501758547095587,0.07125334123948161
157989498,Support,Virtuoso,22,0.05087225936497502,0.011191897060294505
164199202,Support,Balanced,8,0.41776758287193366,0.033421406629754694
164199202,Support,Bestial,17,0.41407425833206357,0.0703926239164508
164199202,Support,Brawny,13,0.11092255582751684,0.014419932257577189
164199202,Support,Canny,21,0.3234376122098346,0.06792189856406526
164199202,Support,Cerulean,22,0.343165805891548,0.07549647729614056
164199202,Support,Clutch,17,0.30500604920657276,0.05185102836511737
164199202,Support,Coveted,19,0.050324708096579795,0.00956169453835016
164199202,Support,Crimson,6,0.04570507205036998,0.002742304323022199
164199202,Support,Dashing,16,0.14787224909071497,0.023659559854514397
164199202,Support,Elemental,16,0.1058586896457467,0.01693739034331947
164199202,Support,Emerald,22,0.33860312156252426,0.07449268674375534
164199202,Support,Glamorous,25,0.05673126884650844,0.01418281721162711
164199202,Support,Hirsute,12,0.21648775170082477,0.02597853020409897
164199202,Support,Otherworldly,24,0.047906339137302495,0.0114975213929526
164199202,Support,Sacrificial,19,0.21837475350243746,0.04149120316546312
164199202,Support,Virtuoso,22,0,0
164685175,Core,Balanced,8,0.2242261676595112,0.017938093412760897
164685175,Core,Bestial,17,0,0
164685175,Core,Brawny,13,0.4839979089718413,0.06291972816633937
164685175,Core,Canny,21,0,0
164685175,Core,Cerulean,22,0.11492719294287064,0.02528398244743154
164685175,Core,Clutch,17,0.3042160463326638,0.05171672787655285
164685175,Core,Coveted,19,0.297124579120104,0.05645367003281976
164685175,Core,Crimson,6,0.20778201151255182,0.012466920690753109
164685175,Core,Dashing,16,0.2917759233686475,0.0466841477389836
164685175,Core,Elemental,16,0,0
164685175,Core,Emerald,22,0.13148706284988762,0.028927153826975277
164685175,Core,Glamorous,25,0.1474068642893313,0.03685171607233283
164685175,Core,Hirsute,12,0.1964785344240546,0.02357742413088655
164685175,Core,Otherworldly,24,0.14880438902213372,0.035713053365312095
164685175,Core,Sacrificial,19,0.11426371993907389,0.02171010678842404
164685175,Core,Virtuoso,22,0,0
165564598,Core,Balanced,8,0.45056947495078603,0.036045557996062884
165564598,Core,Bestial,17,0.36551144748040404,0.06213694607166869
165564598,Core,Brawny,13,0.5404567247902248,0.07025937422272922
165564598,Core,Canny,21,0,0
165564598,Core,Cerulean,22,0.05900540390785806,0.012981188859728772
165564598,Core,Clutch,17,0.2610268748337888,0.04437456872174409
165564598,Core,Coveted,19,0.1784490316905925,0.03390531602121258
165564598,Core,Crimson,6,0.5663293867213586,0.03397976320328151
165564598,Core,Dashing,16,0.008973800258989174,0.001435808041438268
165564598,Core,Elemental,16,0.390725793867467,0.06251612701879472
165564598,Core,Emerald,22,0.03905287251543101,0.008591631953394822
165564598,Core,Glamorous,25,0,0
165564598,Core,Hirsute,12,0.3524935166133924,0.042299221993607083
165564598,Core,Otherworldly,24,0.21442994305234134,0.051463186332561923
165564598,Core,Sacrificial,19,0.38351434786823624,0.07286772609496489
165564598,Core,Virtuoso,22,0.5301816459224074,0.11663996210292961
168126336,Core,Balanced,8,0.5470793761115473,0.04376635008892379
168126336,Core,Bestial,17,0.4426016336482295,0.07524227772019902
168126336,Core,Brawny,13,0.4529206238884526,0.058879681105498835
168126336,Core,Canny,21,0,0
168126336,Core,Cerulean,22,0.05705606346661888,0.012552333962656153
168126336,Core,Clutch,17,0.10159562693062116,0.017271256578205597
168126336,Core,Coveted,19,0.13021284763112265,0.024740441049913305
168126336,Core,Crimson,6,0.6598426977393415,0.03959056186436049
168126336,Core,Dashing,16,0,0
168126336,Core,Elemental,16,0.2690324973786315,0.04304519958058104
168126336,Core,Emerald,22,0.035402344793473296,0.007788515854564125
168126336,Core,Glamorous,25,0,0
168126336,Core,Hirsute,12,0.5481683196698777,0.06578019836038532
168126336,Core,Otherworldly,24,0.22845924287800695,0.05483021829072166
168126336,Core,Sacrificial,19,0.2500753361754269,0.047514313873331104
168126336,Core,Virtuoso,22,0.11955001343199675,0.026301002955039284
170896543,Core,Balanced,8,0.09718213340702232,0.0077745706725617855
170896543,Core,Bestial,17,0.07045544224408021,0.011977425181493634
170896543,Core,Brawny,13,0.2431074075196294,0.031603962977551824
170896543,Core,Canny,21,0.16896078045468133,0.03548176389548308
170896543,Core,Cerulean,22,0.15661324301196092,0.0344549134626314
170896543,Core,Clutch,17,0.158600949540353,0.02696216142186001
170896543,Core,Coveted,19,0.5412541970748658,0.1028382974442245
170896543,Core,Crimson,6,0.26604175145401115,0.015962505087240668
170896543,Core,Dashing,16,0.490749678618667,0.07851994857898671
170896543,Core,Elemental,16,0.2842179883585959,0.045474878137375344
170896543,Core,Emerald,22,0.2689826364610335,0.05917618002142737
170896543,Core,Glamorous,25,0,0
170896543,Core,Hirsute,12,0.11226666961509875,0.013472000353811851
170896543,Core,Otherworldly,24,0.19114093851015407,0.04587382524243697
170896543,Core,Sacrificial,19,0.104117063558129,0.01978224207604451
170896543,Core,Virtuoso,22,0,0
171262902,Core,Balanced,8,0.14027204718859715,0.011221763775087773
171262902,Core,Bestial,17,0.13237389294900084,0.022503561801330143
171262902,Core,Brawny,13,0.12757027613947464,0.0165841358981317
171262902,Core,Canny,21,0.11947872494761161,0.025090532238998438
171262902,Core,Cerulean,22,0.09494450024091944,0.020887790053002276
171262902,Core,Clutch,17,0.284564913885413,0.04837603536052021
171262902,Core,Coveted,19,0.2855988195241938,0.054263775709596826
171262902,Core,Crimson,6,0.27330732674899905,0.016398439604939943
171262902,Core,Dashing,16,0.6126789517243167,0.09802863227589068
171262902,Core,Elemental,16,0.22064656549061357,0.03530345047849817
171262902,Core,Emerald,22,0.1013320829987638,0.022293058259728035
171262902,Core,Glamorous,25,0.30909596692868446,0.07727399173217112
171262902,Core,Hirsute,12,0.1579797173664361,0.01895756608397233
171262902,Core,Otherworldly,24,0.152749569240421,0.03665989661770104
171262902,Core,Sacrificial,19,0.13121896098822,0.0249316025877618
171262902,Core,Virtuoso,22,0.1765113801014885,0.03883250362232747
173978074,Mid,Balanced,8,0.16109918130732004,0.012887934504585603
173978074,Mid,Bestial,17,0.1019508266405459,0.017331640528892803
173978074,Mid,Brawny,13,0.4114618328426069,0.0534900382695389
173978074,Mid,Canny,21,0.29377555160646374,0.061692865837357384
173978074,Mid,Cerulean,22,0.1798187671270982,0.039560128767961604
173978074,Mid,Clutch,17,0.21449051101991562,0.036463386873385656
173978074,Mid,Coveted,19,0.42036171967241925,0.07986872673775966
173978074,Mid,Crimson,6,0.4055169653810852,0.024331017922865114
173978074,Mid,Dashing,16,0.13366343424360932,0.021386149478977493
173978074,Mid,Elemental,16,0.20593280777241826,0.03294924924358692
173978074,Mid,Emerald,22,0.055386415908482145,0.012185011499866071
173978074,Mid,Glamorous,25,0.06623112441252722,0.016557781103131806
173978074,Mid,Hirsute,12,0.3783271872872566,0.04539926247447079
173978074,Mid,Otherworldly,24,0.19657983693615386,0.047179160864676925
173978074,Mid,Sacrificial,19,0.1349483363877877,0.025640183913679664
173978074,Mid,Virtuoso,22,0.2760992806906929,0.060741841751952436
175311897,Support,Balanced,8,0.2452041638698584,0.01961633310958867
175311897,Support,Bestial,17,0.17390167059947603,0.02956328400191093
175311897,Support,Brawny,13,0.05589779382642865,0.007266713197435725
175311897,Support,Canny,21,0.3150862484011259,0.06616811216423645
175311897,Support,Cerulean,22,0.13376934418312922,0.029429255720288428
175311897,Support,Clutch,17,0.10159562693062116,0.017271256578205597
175311897,Support,Coveted,19,0.12782115945694286,0.024286020296819144
175311897,Support,Crimson,6,0.15901529418417618,0.00954091765105057
175311897,Support,Dashing,16,0.3838117939025871,0.06140988702441393
175311897,Support,Elemental,16,0.04605662247166124,0.007369059595465799
175311897,Support,Emerald,22,0.3235528302146262,0.07118162264721777
175311897,Support,Glamorous,25,0.18556854533624295,0.04639213633406074
175311897,Support,Hirsute,12,0.28673846977041456,0.03440861637244975
175311897,Support,Otherworldly,24,0.027781866407989964,0.006667647937917591
175311897,Support,Sacrificial,19,0.20355145784409254,0.038674776990377586
175311897,Support,Virtuoso,22,0.10470378748136545,0.023034833245900402
177203952,Core,Balanced,8,0.2121506279663758,0.016972050237310063
177203952,Core,Bestial,17,0.030995511221747967,0.0052692369076971545
177203952,Core,Brawny,13,0.5117287321328837,0.06652473517727488
177203952,Core,Canny,21,0,0
177203952,Core,Cerulean,22,0.09677018700777029,0.021289441141709463
177203952,Core,Clutch,17,0.22549335810708152,0.038333870878203856
177203952,Core,Coveted,19,0.15132398300120056,0.028751556770228105
177203952,Core,Crimson,6,0.28740492547628604,0.01724429552857716
177203952,Core,Dashing,16,0.27612063990074054,0.044179302384118484
177203952,Core,Elemental,16,0.2898806775731812,0.04638090841170899
177203952,Core,Emerald,22,0.06492558683222659,0.01428362910308985
177203952,Core,Glamorous,25,0.054405828620723254,0.013601457155180813
177203952,Core,Hirsute,12,0.19887814805209572,0.023865377766251486
177203952,Core,Otherworldly,24,0.030995511221747967,0.007438922693219512
177203952,Core,Sacrificial,19,0.13370066683403295,0.02540312669846626
177203952,Core,Virtuoso,22,0.3253922117269842,0.07158628657993651
179313961,Mid,Balanced,8,0.22297240777595861,0.01783779262207669
179313961,Mid,Bestial,17,0,0
179313961,Mid,Brawny,13,0.49693400967248,0.0646014212574224
179313961,Mid,Canny,21,0.02066460587070942,0.004339567232848978
179313961,Mid,Cerulean,22,0.032608998347388576,0.007173979636425487
179313961,Mid,Clutch,17,0.158600949540353,0.02696216142186001
179313961,Mid,Coveted,19,0.2124426791214627,0.04036410903307791
179313961,Mid,Crimson,6,0.3376146547127029,0.020256879282762173
179313961,Mid,Dashing,16,0.2594289766808519,0.041508636268936305
179313961,Mid,Elemental,16,0.23853988846021804,0.03816638215363489
179313961,Mid,Emerald,22,0.22477415385627042,0.049450313848379494
179313961,Mid,Glamorous,25,0.16998544829881673,0.04249636207470418
179313961,Mid,Hirsute,12,0.16786810660227344,0.02014417279227281
179313961,Mid,Otherworldly,24,0.40856164146822493,0.09805479395237399
179313961,Mid,Sacrificial,19,0.2300337645071045,0.043706415256349856
179313961,Mid,Virtuoso,22,0.14817897680281275,0.03259937489661881
183719386,Core,Balanced,8,0.1693988063408661,0.013551904507269287
183719386,Core,Bestial,17,0.19598568575361158,0.033317566578113966
183719386,Core,Brawny,13,0.5547860227083747,0.07212218295208872
183719386,Core,Canny,21,0.048728313577078575,0.010232945851186502
183719386,Core,Cerulean,22,0.016582674520427033,0.0036481883944939476
183719386,Core,Clutch,17,0.24406035130898288,0.04149025972252709
183719386,Core,Coveted,19,0.346041070171049,0.06574780333249931
183719386,Core,Crimson,6,0.31411434329050386,0.018846860597430234
183719386,Core,Dashing,16,0.2270868573736807,0.03633389717978891
183719386,Core,Elemental,16,0.4341482594257503,0.06946372150812005
183719386,Core,Emerald,22,0.1554079808432875,0.034189755785523246
183719386,Core,Glamorous,25,0.016582674520427033,0.004145668630106758
183719386,Core,Hirsute,12,0.2133077136907867,0.0255969256428944
183719386,Core,Otherworldly,24,0.2692157912837317,0.06461178990809562
183719386,Core,Sacrificial,19,0.13103859116705485,0.02489733232174042
183719386,Core,Virtuoso,22,0.43464066513941513,0.09562094633067134
193815691,Support,Balanced,8,0.4442090941583455,0.035536727532667636
193815691,Support,Bestial,17,0.13791033570838787,0.02344475707042594
193815691,Support,Brawny,13,0.25330245682069336,0.03292931938669014
193815691,Support,Canny,21,0.13615350264184864,0.028592235554788212
193815691,Support,Cerulean,22,0.10833907543291289,0.023834596595240835
193815691,Support,Clutch,17,0.2885771014599938,0.04905810724819895
193815691,Support,Coveted,19,0.06998055975266036,0.01329630635300547
193815691,Support,Crimson,6,0.3419661990960574,0.020517971945763446
193815691,Support,Dashing,16,0.16633494637911259,0.026613591420658014
193815691,Support,Elemental,16,0.09273570133959148,0.014837712214334638
193815691,Support,Emerald,22,0.2592537430838689,0.05703582347845115
193815691,Support,Glamorous,25,0.13615350264184864,0.03403837566046216
193815691,Support,Hirsute,12,0.2644320497006308,0.031731845964075696
193815691,Support,Otherworldly,24,0.021956412574128864,0.005269539017790928
193815691,Support,Sacrificial,19,0.2474461707918194,0.047014772450445684
193815691,Support,Virtuoso,22,0.24050930250258537,0.05291204655056878
193884241,Support,Balanced,8,0.37766479023503907,0.030213183218803126
193884241,Support,Bestial,17,0.14016855140515386,0.023828653738876156
193884241,Support,Brawny,13,0.06755884538051614,0.008782649899467098
